FAM_ID	IND_ID	LIN_ID
BIS	BIS_107	ADM
BIS	BIS_108	ADM
BIS	BIS_109	ADM
BIS	BIS_111	ADM
BIS	BIS_112	ADM
BIS	BIS_113	ADM
BIS	BIS_114	ADM
BIS	BIS_115	ADM
BIS	BIS_116	ADM
BIS	BIS_117	ADM
BIS	BIS_118	ADM
BIS	BIS_120	ADM
BIS	BIS_121	ADM
BIS	BIS_122	ADM
BIS	BIS_123	ADM
BIS	BIS_124	ADM
BIS	BIS_125	ADM
BIS	BIS_126	ADM
BIS	BIS_127	ADM
BIS	BIS_128	ADM
BIS	BIS_129	ADM
BIS	BIS_130	ADM
BIS	BIS_131	ADM
BIS	BIS_134	ADM
BIS	BIS_135	ADM
BIS	BIS_138	ADM
BIS	BIS_140	ADM
BMA	BMA_000001	ADM
BMA	BMA_000002	ADM
BMA	BMA_000003	ADM
BMA	BMA_000004	ADM
BMA	BMA_000005	ADM
BMA	BMA_000006	ADM
BMA	BMA_000007	ADM
BMA	BMA_000008	ADM
BMA	BMA_000009	ADM
BMA	BMA_000010	ADM
BMA	BMA_000011	ADM
BMA	BMA_000012	ADM
BMA	BMA_000013	ADM
BMA	BMA_000014	ADM
BMA	BMA_000015	ADM
BMA	BMA_000016	ADM
BMA	BMA_000017	ADM
BMA	BMA_000018	ADM
BMA	BMA_000019	ADM
BMA	BMA_000020	ADM
BMA	BMA_000021	ADM
BMA	BMA_000022	ADM
BMA	BMA_000023	ADM
BMA	BMA_000024	ADM
BOR	BOR_9504	ADM
BOR	BOR_9505	ADM
BOR	BOR_9506	ADM
BOR	BOR_9508	ADM
BOR	BOR_9509	ADM
BOR	BOR_9510	ADM
BOR	BOR_9511	ADM
BOR	BOR_9512	ADM
BOR	BOR_9513	ADM
BOR	BOR_9514	ADM
BOR	BOR_9515	ADM
BOR	BOR_9516	ADM
BOR	BOR_9517	ADM
BOR	BOR_9518	ADM
BOR	BOR_9520	ADM
BOR	BOR_9522	ADM
BOR	BOR_9523	ADM
BOR	BOR_9524	ADM
BOR	BOR_9525	ADM
BOR	BOR_9526	ADM
BOR	BOR_9527	ADM
BOR	BOR_9528	ADM
BOR	BOR_9529	ADM
BOR	BOR_9530	ADM
BOR	BOR_9531	ADM
BOR	BOR_9532	ADM
BOR	BOR_9533	ADM
BOR	BOR_9534	ADM
BOR	BOR_9535	ADM
BOR	BOR_9536	ADM
BOR	BOR_9537	ADM
BOR	BOR_9538	ADM
BOR	BOR_9539	ADM
BOR	BOR_9540	ADM
BOR	BOR_9542	ADM
BOR	BOR_9543	ADM
BOR	BOR_9544	ADM
BOR	BOR_9545	ADM
BOR	BOR_9546	ADM
BOR	BOR_9547	ADM
BOR	BOR_9548	ADM
BOR	BOR_9549	ADM
BOR	BOR_9550	ADM
BOR	BOR_9551	ADM
BOR	BOR_9552	ADM
BRM	BRM_000001	IND
BRM	BRM_000002	IND
BRM	BRM_000003	IND
BRM	BRM_000004	IND
BRM	BRM_000005	IND
BRM	BRM_000006	IND
BRM	BRM_000007	IND
BRM	BRM_000008	IND
BRM	BRM_000014	IND
BRM	BRM_000017	IND
BRM	BRM_000020	IND
BRM	BRM_000021	IND
BRM	BRM_000022	IND
BRM	BRM_000025	IND
BRM	BRM_000026	IND
BRM	BRM_000027	IND
BRM	BRM_000028	IND
BRM	BRM_000029	IND
BRM	BRM_000030	IND
BRM	BRM_000031	IND
BRM	BRM_000032	IND
BRM	BRM_000033	IND
BRM	BRM_000034	IND
BRM	BRM_000035	IND
BRM	BRM_000038	IND
BRV	BRV_108693590	EUR
BRV	BRV_108693600	EUR
BRV	BRV_108693610	EUR
BRV	BRV_108693650	EUR
BRV	BRV_108693720	EUR
BRV	BRV_108693790	EUR
BRV	BRV_108693830	EUR
BRV	BRV_108693850	EUR
BRV	BRV_108693910	EUR
BRV	BRV_108693960	EUR
BRV	BRV_108694010	EUR
BRV	BRV_108694140	EUR
BRV	BRV_108694150	EUR
BRV	BRV_108694210	EUR
BRV	BRV_108694250	EUR
BRV	BRV_108694260	EUR
BRV	BRV_108694440	EUR
BRV	BRV_108694450	EUR
BRV	BRV_108694560	EUR
BRV	BRV_108695140	EUR
BSW	BSW_000001	EUR
BSW	BSW_000002	EUR
BSW	BSW_000003	EUR
BSW	BSW_000004	EUR
BSW	BSW_000005	EUR
BSW	BSW_000006	EUR
BSW	BSW_000007	EUR
BSW	BSW_000009	EUR
BSW	BSW_000010	EUR
BSW	BSW_000011	EUR
BSW	BSW_000012	EUR
BSW	BSW_000013	EUR
BSW	BSW_000014	EUR
BSW	BSW_000015	EUR
BSW	BSW_000016	EUR
BSW	BSW_000017	EUR
BSW	BSW_000018	EUR
BSW	BSW_000019	EUR
BSW	BSW_000020	EUR
BSW	BSW_000021	EUR
BSW	BSW_000022	EUR
BSW	BSW_000023	EUR
BSW	BSW_000024	EUR
BSW	BSW_000025	EUR
BUS	BUS_34	EUR
BUS	BUS_35	EUR
BUS	BUS_36	EUR
BUS	BUS_37	EUR
BUS	BUS_38	EUR
BUS	BUS_39	EUR
BUS	BUS_40	EUR
BUS	BUS_41	EUR
BUS	BUS_42	EUR
BUS	BUS_43	EUR
BUS	BUS_44	EUR
BUS	BUS_45	EUR
BUS	BUS_46	EUR
BUS	BUS_47	EUR
BUS	BUS_48	EUR
BUS	BUS_49	EUR
BUS	BUS_50	EUR
BUS	BUS_51	EUR
BUS	BUS_52	EUR
BUS	BUS_53	EUR
BUS	BUS_54	EUR
BUS	BUS_55	EUR
BUS	BUS_56	EUR
BUS	BUS_57	EUR
BUS	BUS_58	EUR
BUS	BUS_59	EUR
BUS	BUS_60	EUR
BUS	BUS_61	EUR
BUS	BUS_62	EUR
BUS	BUS_63	EUR
BUS	BUS_64	EUR
BUS	BUS_127	EUR
BUS	BUS_128	EUR
BUS	BUS_129	EUR
BUS	BUS_130	EUR
CHA	CHA_2138	EUR
CHA	CHA_2139	EUR
CHA	CHA_2140	EUR
CHA	CHA_2141	EUR
CHA	CHA_2142	EUR
CHA	CHA_3106	EUR
CHA	CHA_3111	EUR
CHA	CHA_3113	EUR
CHA	CHA_3114	EUR
CHA	CHA_3116	EUR
CHA	CHA_3117	EUR
CHA	CHA_3118	EUR
CHA	CHA_3119	EUR
CHA	CHA_3121	EUR
CHA	CHA_3122	EUR
CHA	CHA_3123	EUR
CHA	CHA_3125	EUR
CHA	CHA_3128	EUR
CHA	CHA_3129	EUR
CHA	CHA_3130	EUR
CHE	CHE_001	ADM
CHE	CHE_003	ADM
CHE	CHE_005	ADM
CHE	CHE_008	ADM
CHE	CHE_009	ADM
CHE	CHE_011	ADM
CHE	CHE_016	ADM
CHE	CHE_021	ADM
CHE	CHE_025	ADM
CHE	CHE_028	ADM
CHE	CHE_031	ADM
CHE	CHE_033	ADM
CHE	CHE_034	ADM
CHE	CHE_036	ADM
CHE	CHE_038	ADM
CHE	CHE_040	ADM
CHE	CHE_041	ADM
CHE	CHE_042	ADM
CHE	CHE_043	ADM
CHE	CHE_044	ADM
CHE	CHE_045	ADM
CHE	CHE_046	ADM
CHE	CHE_047	ADM
CHE	CHE_048	ADM
CHE	CHE_051	ADM
CHE	CHE_053	ADM
CHE	CHE_054	ADM
CHE	CHE_058	ADM
CHE	CHE_059	ADM
CHE	CHE_060	ADM
CHE	CHE_061	ADM
CHF	CHF_063	ADM
CHF	CHF_064	ADM
CHF	CHF_065	ADM
CHF	CHF_066	ADM
CHF	CHF_067	ADM
CHF	CHF_068	ADM
CHF	CHF_070	ADM
CHF	CHF_072	ADM
CHF	CHF_073	ADM
CHF	CHF_075	ADM
CHF	CHF_076	ADM
CHF	CHF_077	ADM
CHF	CHF_078	ADM
CHF	CHF_079	ADM
CHF	CHF_080	ADM
CHF	CHF_081	ADM
CHF	CHF_082	ADM
CHF	CHF_083	ADM
CHF	CHF_088	ADM
CHF	CHF_089	ADM
CHF	CHF_090	ADM
CHF	CHF_091	ADM
CHF	CHF_092	ADM
CHF	CHF_093	ADM
CHF	CHF_095	ADM
CHF	CHF_096	ADM
CHF	CHF_097	ADM
CHF	CHF_099	ADM
CHF	CHF_101	ADM
CHF	CHF_102	ADM
CHO	CHO_508523640	IND
CHO	CHO_508523650	IND
CHO	CHO_508523660	IND
CHO	CHO_508523670	IND
CHO	CHO_508523680	IND
CHO	CHO_508523690	IND
CHO	CHO_508751899	IND
CHO	CHO_508751909	IND
CHO	CHO_508751919	IND
CHO	CHO_508751929	IND
CHO	CHO_508751939	IND
DAJ	DAJ_622751949	IND
DAJ	DAJ_622751959	IND
DAJ	DAJ_622751969	IND
DAJ	DAJ_622751979	IND
DAJ	DAJ_622751989	IND
DAJ	DAJ_622751999	IND
DAJ	DAJ_622752009	IND
DAJ	DAJ_622752019	IND
DAJ	DAJ_622752029	IND
DAJ	DAJ_622752039	IND
DEH	DEH_DH1	IND
DEH	DEH_DH2	IND
DEH	DEH_DH3	IND
DEH	DEH_DH4	IND
DEH	DEH_DH5	IND
DEH	DEH_DH6	IND
DEH	DEH_DH7	IND
DEH	DEH_DH8	IND
DEH	DEH_DH9	IND
DEH	DEH_DH10	IND
DEH	DEH_DH11	IND
DEH	DEH_DH12	IND
DEH	DEH_DH13	IND
DEH	DEH_DH14	IND
DEH	DEH_DH15	IND
DEH	DEH_DH16	IND
DHA	DHA_509523700	IND
DHA	DHA_509523710	IND
DHA	DHA_509523720	IND
DHA	DHA_509523730	IND
DHA	DHA_509523740	IND
DHA	DHA_509523750	IND
DHA	DHA_509523760	IND
DHA	DHA_509752049	IND
DHA	DHA_509752059	IND
DHA	DHA_509752069	IND
DHA	DHA_509752079	IND
DHA	DHA_509752089	IND
EFC	EFC_1	EUR
EFC	EFC_2	EUR
EFC	EFC_3	EUR
EFC	EFC_4	EUR
EFC	EFC_6	EUR
EFC	EFC_7	EUR
EFC	EFC_8	EUR
EFC	EFC_11	EUR
EFC	EFC_15	EUR
EFC	EFC_21	EUR
EFC	EFC_139	EUR
EFC	EFC_143	EUR
EFC	EFC_148	EUR
EFC	EFC_149	EUR
EFC	EFC_157	EUR
EFC	EFC_159	EUR
EFC	EFC_160	EUR
EFC	EFC_161	EUR
EFC	EFC_162	EUR
EFC	EFC_165	EUR
EFC	EFC_166	EUR
EFC	EFC_167	EUR
EFC	EFC_168	EUR
EFC	EFC_169	EUR
EFC	EFC_174	EUR
EFC	EFC_182	EUR
EFC	EFC_183	EUR
EFC	EFC_184	EUR
EFC	EFC_185	EUR
EFC	EFC_186	EUR
EFC	EFC_187	EUR
EFC	EFC_189	EUR
EFC	EFC_198	EUR
EFC	EFC_203	EUR
EFC	EFC_204	EUR
EFC	EFC_205	EUR
EFC	EFC_206	EUR
EFC	EFC_213	EUR
EFC	EFC_217	EUR
EFC	EFC_218	EUR
FAY	FAY_26	EUR
FAY	FAY_27	EUR
FAY	FAY_28	EUR
FAY	FAY_29	EUR
FAY	FAY_30	EUR
FAY	FAY_31	EUR
FAY	FAY_32	EUR
FAY	FAY_33	EUR
FAY	FAY_134	EUR
FAY	FAY_142	EUR
FAY	FAY_146	EUR
FAY	FAY_163	EUR
FAY	FAY_164	EUR
FAY	FAY_176	EUR
FAY	FAY_177	EUR
FAY	FAY_179	EUR
FAY	FAY_180	EUR
FAY	FAY_191	EUR
FAY	FAY_192	EUR
FAY	FAY_193	EUR
FAY	FAY_194	EUR
FAY	FAY_196	EUR
FAY	FAY_197	EUR
FAY	FAY_199	EUR
FAY	FAY_214	EUR
FAY	FAY_215	EUR
FAY	FAY_216	EUR
FAY	FAY_225	EUR
GBI	GBI_623752099	IND
GBI	GBI_623752109	IND
GBI	GBI_623752119	IND
GBI	GBI_623752129	IND
GBI	GBI_623752139	IND
GBI	GBI_623752149	IND
GBI	GBI_623752159	IND
GBI	GBI_623752169	IND
GBI	GBI_623752179	IND
GBI	GBI_623752189	IND
GBV	GBV_112275540	EUR
GBV	GBV_112329320	EUR
GBV	GBV_112335309	EUR
GBV	GBV_112335319	EUR
GBV	GBV_112335329	EUR
GBV	GBV_112738359	EUR
GBV	GBV_112738389	EUR
GBV	GBV_112738399	EUR
GBV	GBV_112738409	EUR
GBV	GBV_112738429	EUR
GBV	GBV_112738469	EUR
GBV	GBV_112738499	EUR
GBV	GBV_112738509	EUR
GBV	GBV_112738579	EUR
GBV	GBV_112738679	EUR
GBV	GBV_112738769	EUR
GBV	GBV_112738839	EUR
GBV	GBV_112738939	EUR
GBV	GBV_112738999	EUR
GBV	GBV_112739019	EUR
GIR	GIR_000001	IND
GIR	GIR_000002	IND
GIR	GIR_000003	IND
GIR	GIR_000004	IND
GIR	GIR_000005	IND
GIR	GIR_000006	IND
GIR	GIR_000007	IND
GIR	GIR_000008	IND
GIR	GIR_000009	IND
GIR	GIR_000010	IND
GIR	GIR_000011	IND
GIR	GIR_000012	IND
GIR	GIR_000013	IND
GIR	GIR_000014	IND
GIR	GIR_000015	IND
GIR	GIR_000016	IND
GIR	GIR_000017	IND
GIR	GIR_000018	IND
GIR	GIR_000019	IND
GIR	GIR_000020	IND
GIR	GIR_000021	IND
GIR	GIR_000022	IND
GIR	GIR_000023	IND
GIR	GIR_000024	IND
GNS	GNS_000001	EUR
GNS	GNS_000002	EUR
GNS	GNS_000003	EUR
GNS	GNS_000004	EUR
GNS	GNS_000005	EUR
GNS	GNS_000006	EUR
GNS	GNS_000007	EUR
GNS	GNS_000008	EUR
GNS	GNS_000009	EUR
GNS	GNS_000010	EUR
GNS	GNS_000011	EUR
GNS	GNS_000012	EUR
GNS	GNS_000013	EUR
GNS	GNS_000014	EUR
GNS	GNS_000015	EUR
GNS	GNS_000016	EUR
GNS	GNS_000017	EUR
GNS	GNS_000018	EUR
GNS	GNS_000019	EUR
GNS	GNS_000020	EUR
GNS	GNS_000021	EUR
GRE	GRE_1	ADM
GRE	GRE_2	ADM
GRE	GRE_3	ADM
GRE	GRE_4	ADM
GRE	GRE_5	ADM
GRE	GRE_6	ADM
GRE	GRE_7	ADM
GRE	GRE_9	ADM
GRE	GRE_11	ADM
GRE	GRE_13	ADM
GRE	GRE_15	ADM
GRE	GRE_44	ADM
GRE	GRE_45	ADM
GRE	GRE_50	ADM
GRE	GRE_51	ADM
GRE	GRE_52	ADM
GRE	GRE_53	ADM
GRE	GRE_54	ADM
GRE	GRE_55	ADM
GUE	GUE_002	ADM
GUE	GUE_004	ADM
GUE	GUE_006	ADM
GUE	GUE_007	ADM
GUE	GUE_010	ADM
GUE	GUE_012	ADM
GUE	GUE_013	ADM
GUE	GUE_014	ADM
GUE	GUE_015	ADM
GUE	GUE_017	ADM
GUE	GUE_018	ADM
GUE	GUE_019	ADM
GUE	GUE_020	ADM
GUE	GUE_022	ADM
GUE	GUE_023	ADM
GUE	GUE_024	ADM
GUE	GUE_026	ADM
GUE	GUE_027	ADM
GUE	GUE_029	ADM
GUE	GUE_030	ADM
GUE	GUE_035	ADM
GUE	GUE_037	ADM
GUE	GUE_039	ADM
GUE	GUE_049	ADM
GUE	GUE_050	ADM
GUE	GUE_052	ADM
GUE	GUE_055	ADM
GUE	GUE_056	ADM
GUE	GUE_057	ADM
GUE	GUE_062	ADM
HAN	HAN_106206770	IND
HAN	HAN_106206830	IND
HAN	HAN_106206890	IND
HAN	HAN_106206950	IND
HAN	HAN_106207010	IND
HAN	HAN_106207070	IND
HAN	HAN_106207130	IND
HAN	HAN_106207190	IND
HAR	HAR_624752199	IND
HAR	HAR_624752209	IND
HAR	HAR_624752219	IND
HAR	HAR_624752229	IND
HAR	HAR_624752239	IND
HAR	HAR_624752249	IND
HAR	HAR_624752259	IND
HAR	HAR_624752269	IND
HAR	HAR_624752279	IND
HAR	HAR_624752289	IND
HFD	HFD_000001	EUR
HFD	HFD_000002	EUR
HFD	HFD_000003	EUR
HFD	HFD_000004	EUR
HFD	HFD_000005	EUR
HFD	HFD_000007	EUR
HFD	HFD_000008	EUR
HFD	HFD_000009	EUR
HFD	HFD_000010	EUR
HFD	HFD_000011	EUR
HFD	HFD_000012	EUR
HFD	HFD_000013	EUR
HFD	HFD_000014	EUR
HFD	HFD_000015	EUR
HFD	HFD_000016	EUR
HFD	HFD_000017	EUR
HFD	HFD_000018	EUR
HFD	HFD_000019	EUR
HFD	HFD_000020	EUR
HFD	HFD_000021	EUR
HFD	HFD_000022	EUR
HFD	HFD_000023	EUR
HFD	HFD_000024	EUR
HFD	HFD_000025	EUR
HFD	HFD_000026	EUR
HFD	HFD_000027	EUR
HFD	HFD_000028	EUR
HFD	HFD_000031	EUR
HFD	HFD_000032	EUR
HFD	HFD_000643	EUR
HFD	HFD_000955	EUR
HIS	HIS_625752299	IND
HIS	HIS_625752309	IND
HIS	HIS_625752319	IND
HIS	HIS_625752329	IND
HIS	HIS_625752339	IND
HIS	HIS_625752349	IND
HIS	HIS_625752359	IND
HIS	HIS_625752369	IND
HIS	HIS_625752379	IND
HIS	HIS_625752389	IND
HOL	HOL_N1	EUR
HOL	HOL_N2	EUR
HOL	HOL_N3	EUR
HOL	HOL_N4	EUR
HOL	HOL_N5	EUR
HOL	HOL_N6	EUR
HOL	HOL_N7	EUR
HOL	HOL_N8	EUR
HOL	HOL_N9	EUR
HOL	HOL_N10	EUR
HOL	HOL_N11	EUR
HOL	HOL_N12	EUR
HOL	HOL_N13	EUR
HOL	HOL_N14	EUR
HOL	HOL_N15	EUR
HOL	HOL_N16	EUR
HOL	HOL_N17	EUR
HOL	HOL_N18	EUR
HOL	HOL_N19	EUR
HOL	HOL_N20	EUR
HOL	HOL_N21	EUR
HOL	HOL_N22	EUR
HOL	HOL_N23	EUR
HOL	HOL_N24	EUR
HOL	HOL_N25	EUR
HOL	HOL_N26	EUR
HOL	HOL_N27	EUR
HOL	HOL_N28	EUR
HOL	HOL_N29	EUR
HOL	HOL_N30	EUR
JER	JER_000001	EUR
JER	JER_000002	EUR
JER	JER_000003	EUR
JER	JER_000004	EUR
JER	JER_000005	EUR
JER	JER_000006	EUR
JER	JER_000007	EUR
JER	JER_000008	EUR
JER	JER_000009	EUR
JER	JER_000010	EUR
JER	JER_000011	EUR
JER	JER_000012	EUR
JER	JER_000013	EUR
JER	JER_000014	EUR
JER	JER_000015	EUR
JER	JER_000016	EUR
JER	JER_000017	EUR
JER	JER_000018	EUR
JER	JER_000019	EUR
JER	JER_000020	EUR
JER	JER_000021	EUR
JER	JER_000022	EUR
JER	JER_000023	EUR
JER	JER_000024	EUR
JER	JER_000025	EUR
JER	JER_000026	EUR
JER	JER_000027	EUR
JER	JER_000028	EUR
KAN	KAN_626752399	IND
KAN	KAN_626752409	IND
KAN	KAN_626752419	IND
KAN	KAN_626752429	IND
KAN	KAN_626752439	IND
KAN	KAN_626752449	IND
KAN	KAN_626752459	IND
KAN	KAN_626752469	IND
KAN	KAN_626752479	IND
KAN	KAN_626752489	IND
KUR	KUR_5795	ADM
KUR	KUR_5796	ADM
KUR	KUR_5798	ADM
KUR	KUR_5801	ADM
KUR	KUR_5802	ADM
KUR	KUR_5803	ADM
KUR	KUR_5953	ADM
KUR	KUR_5954	ADM
KUR	KUR_5955	ADM
KUR	KUR_5956	ADM
KUR	KUR_5957	ADM
KUR	KUR_5958	ADM
KUR	KUR_5959	ADM
KUR	KUR_5960	ADM
KUR	KUR_5961	ADM
KUR	KUR_5962	ADM
KUR	KUR_5963	ADM
KUR	KUR_5964	ADM
KUR	KUR_5965	ADM
KUR	KUR_5966	ADM
KUR	KUR_5967	ADM
KUR	KUR_5968	ADM
KUR	KUR_5969	ADM
KUR	KUR_5970	ADM
KUR	KUR_5972	ADM
KUR	KUR_5973	ADM
KUR	KUR_5974	ADM
KUR	KUR_5975	ADM
KUR	KUR_5976	ADM
KUR	KUR_5977	ADM
LAG	LAG_9402	AFR
LAG	LAG_9403	AFR
LAG	LAG_9404	AFR
LAG	LAG_9405	AFR
LAG	LAG_9406	AFR
LAG	LAG_9407	AFR
LAG	LAG_9408	AFR
LAG	LAG_9409	AFR
LAG	LAG_9410	AFR
LAG	LAG_9411	AFR
LAG	LAG_9413	AFR
LAG	LAG_9414	AFR
LAG	LAG_9415	AFR
LAG	LAG_9416	AFR
LAG	LAG_9417	AFR
LAG	LAG_9418	AFR
LAG	LAG_9419	AFR
LAG	LAG_9420	AFR
LAG	LAG_9421	AFR
LAG	LAG_9422	AFR
LAG	LAG_9423	AFR
LAG	LAG_9424	AFR
LAG	LAG_9425	AFR
LAG	LAG_9426	AFR
LAG	LAG_9427	AFR
LAG	LAG_9428	AFR
LAG	LAG_9429	AFR
LAG	LAG_9430	AFR
LAG	LAG_9432	AFR
LAG	LAG_9433	AFR
LAG	LAG_9434	AFR
LAG	LAG_9435	AFR
LAG	LAG_9436	AFR
LAG	LAG_9437	AFR
LAG	LAG_9438	AFR
LAG	LAG_9439	AFR
LAG	LAG_9440	AFR
LAG	LAG_9441	AFR
LAG	LAG_9443	AFR
LAG	LAG_9444	AFR
LAG	LAG_9445	AFR
LAG	LAG_9446	AFR
LAG	LAG_9447	AFR
LAG	LAG_9448	AFR
LMS	LMS_000001	EUR
LMS	LMS_000002	EUR
LMS	LMS_000003	EUR
LMS	LMS_000004	EUR
LMS	LMS_000005	EUR
LMS	LMS_000006	EUR
LMS	LMS_000007	EUR
LMS	LMS_000008	EUR
LMS	LMS_000009	EUR
LMS	LMS_000010	EUR
LMS	LMS_000011	EUR
LMS	LMS_000012	EUR
LMS	LMS_000013	EUR
LMS	LMS_000014	EUR
LMS	LMS_000015	EUR
LMS	LMS_000016	EUR
LMS	LMS_000017	EUR
LMS	LMS_000018	EUR
LMS	LMS_000019	EUR
LMS	LMS_000020	EUR
LMS	LMS_000021	EUR
LMS	LMS_000022	EUR
LMS	LMS_000023	EUR
